Data da Venda,Filial,Cidade,Produto,Quantidade Vendida,Valor Unitário,Valor Total da Venda
2023-09-21 13:51:58.058572,Loja C,Belo Horizonte,Casaco,8,180,1440
2024-08-08 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,8,200,1600
2023-12-20 13:51:58.058572,Loja B,Rio de Janeiro,Short,7,60,420
2024-04-19 13:51:58.058572,Loja A,São Paulo,Saia,3,80,240
2024-10-08 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,1,50,50
2024-01-11 13:51:58.058572,Loja C,Belo Horizonte,Saia,1,80,80
2024-04-13 13:51:58.058572,Loja D,Curitiba,Camiseta,3,50,150
2023-04-07 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2024-05-17 13:51:58.058572,Loja A,São Paulo,Blusa,7,70,490
2023-05-29 13:51:58.058572,Loja C,Belo Horizonte,Vestido,6,150,900
2023-04-06 13:51:58.058572,Loja B,Rio de Janeiro,Calça,6,120,720
2024-09-14 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2024-01-04 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,3,200,600
2023-04-06 13:51:58.058572,Loja C,Belo Horizonte,Vestido,6,150,900
2024-10-02 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2024-04-19 13:51:58.058572,Loja A,São Paulo,Blusa,2,70,140
2024-04-13 13:51:58.058572,Loja D,Curitiba,Casaco,5,180,900
2023-08-01 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2024-07-06 13:51:58.058572,Loja B,Rio de Janeiro,Saia,1,80,80
2022-10-29 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,5,70,350
2023-05-02 13:51:58.058572,Loja D,Curitiba,Casaco,3,180,540
2023-03-21 13:51:58.058572,Loja C,Belo Horizonte,Saia,4,80,320
2024-09-23 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,3,200,600
2023-12-26 13:51:58.058572,Loja B,Rio de Janeiro,Calça,1,120,120
2023-02-13 13:51:58.058572,Loja A,São Paulo,Vestido,1,150,150
2023-09-19 13:51:58.058572,Loja A,São Paulo,Short,5,60,300
2022-10-18 13:51:58.058572,Loja C,Belo Horizonte,Saia,6,80,480
2023-04-11 13:51:58.058572,Loja D,Curitiba,Casaco,3,180,540
2023-04-19 13:51:58.058572,Loja A,São Paulo,Casaco,9,180,1620
2024-07-17 13:51:58.058572,Loja B,Rio de Janeiro,Saia,5,80,400
2023-12-05 13:51:58.058572,Loja B,Rio de Janeiro,Saia,8,80,640
2023-07-28 13:51:58.058572,Loja D,Curitiba,Short,1,60,60
2023-11-18 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,5,150,750
2022-10-27 13:51:58.058572,Loja A,São Paulo,Jaqueta,3,200,600
2024-02-23 13:51:58.058572,Loja D,Curitiba,Saia,1,80,80
2022-11-17 13:51:58.058572,Loja D,Curitiba,Calça,4,120,480
2023-07-29 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2022-12-31 13:51:58.058572,Loja D,Curitiba,Camiseta,7,50,350
2024-06-26 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2024-08-15 13:51:58.058572,Loja C,Belo Horizonte,Calça,3,120,360
2024-04-29 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,2,200,400
2023-08-07 13:51:58.058572,Loja B,Rio de Janeiro,Short,9,60,540
2024-05-15 13:51:58.058572,Loja C,Belo Horizonte,Calça,6,120,720
2023-02-02 13:51:58.058572,Loja A,São Paulo,Jaqueta,3,200,600
2023-06-25 13:51:58.058572,Loja B,Rio de Janeiro,Short,8,60,480
2024-08-18 13:51:58.058572,Loja D,Curitiba,Camiseta,8,50,400
2023-09-06 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,2,200,400
2023-02-15 13:51:58.058572,Loja B,Rio de Janeiro,Short,6,60,360
2022-11-01 13:51:58.058572,Loja D,Curitiba,Camiseta,7,50,350
2024-07-15 13:51:58.058572,Loja C,Belo Horizonte,Casaco,2,180,360
2023-01-18 13:51:58.058572,Loja D,Curitiba,Camiseta,2,50,100
2024-08-08 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,1,200,200
2023-04-03 13:51:58.058572,Loja B,Rio de Janeiro,Saia,8,80,640
2024-07-05 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2023-07-07 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,9,150,1350
2023-06-13 13:51:58.058572,Loja A,São Paulo,Calça,6,120,720
2022-11-28 13:51:58.058572,Loja D,Curitiba,Jaqueta,7,200,1400
2024-03-24 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,7,50,350
2024-06-08 13:51:58.058572,Loja D,Curitiba,Vestido,3,150,450
2024-09-27 13:51:58.058572,Loja C,Belo Horizonte,Saia,2,80,160
2023-06-25 13:51:58.058572,Loja D,Curitiba,Camiseta,9,50,450
2022-12-10 13:51:58.058572,Loja A,São Paulo,Jaqueta,8,200,1600
2024-09-07 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,7,200,1400
2023-03-19 13:51:58.058572,Loja A,São Paulo,Jaqueta,9,200,1800
2023-01-06 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,4,50,200
2024-09-29 13:51:58.058572,Loja C,Belo Horizonte,Blusa,4,70,280
2023-05-27 13:51:58.058572,Loja B,Rio de Janeiro,Saia,1,80,80
2024-06-04 13:51:58.058572,Loja D,Curitiba,Vestido,8,150,1200
2023-12-27 13:51:58.058572,Loja C,Belo Horizonte,Short,3,60,180
2023-04-08 13:51:58.058572,Loja D,Curitiba,Jaqueta,7,200,1400
2024-08-24 13:51:58.058572,Loja C,Belo Horizonte,Casaco,2,180,360
2024-10-04 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,2,50,100
2023-11-23 13:51:58.058572,Loja A,São Paulo,Camiseta,7,50,350
2024-05-10 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,6,50,300
2024-05-26 13:51:58.058572,Loja D,Curitiba,Saia,3,80,240
2023-04-20 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2024-02-10 13:51:58.058572,Loja D,Curitiba,Camiseta,6,50,300
2023-04-30 13:51:58.058572,Loja D,Curitiba,Saia,6,80,480
2024-10-09 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,1,50,50
2024-01-14 13:51:58.058572,Loja D,Curitiba,Calça,4,120,480
2024-07-10 13:51:58.058572,Loja A,São Paulo,Short,6,60,360
2024-10-05 13:51:58.058572,Loja A,São Paulo,Blusa,6,70,420
2023-09-03 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2023-11-27 13:51:58.058572,Loja B,Rio de Janeiro,Calça,1,120,120
2022-10-21 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,8,70,560
2023-04-08 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2024-03-01 13:51:58.058572,Loja D,Curitiba,Short,5,60,300
2022-11-22 13:51:58.058572,Loja A,São Paulo,Jaqueta,7,200,1400
2024-10-01 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,4,50,200
2023-12-17 13:51:58.058572,Loja D,Curitiba,Short,6,60,360
2024-03-31 13:51:58.058572,Loja B,Rio de Janeiro,Calça,4,120,480
2023-08-21 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,3,50,150
2023-10-13 13:51:58.058572,Loja C,Belo Horizonte,Vestido,7,150,1050
2024-01-20 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2023-05-20 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,4,50,200
2024-05-19 13:51:58.058572,Loja D,Curitiba,Vestido,2,150,300
2024-01-31 13:51:58.058572,Loja A,São Paulo,Jaqueta,3,200,600
2023-01-13 13:51:58.058572,Loja A,São Paulo,Saia,1,80,80
2022-10-22 13:51:58.058572,Loja A,São Paulo,Vestido,8,150,1200
2023-04-01 13:51:58.058572,Loja C,Belo Horizonte,Blusa,3,70,210
2023-10-17 13:51:58.058572,Loja C,Belo Horizonte,Casaco,7,180,1260
2023-07-22 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,5,50,250
2023-07-08 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2023-11-04 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,7,70,490
2024-05-08 13:51:58.058572,Loja B,Rio de Janeiro,Saia,9,80,720
2023-01-15 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2023-03-19 13:51:58.058572,Loja B,Rio de Janeiro,Short,1,60,60
2023-06-14 13:51:58.058572,Loja B,Rio de Janeiro,Saia,1,80,80
2022-12-15 13:51:58.058572,Loja A,São Paulo,Camiseta,2,50,100
2024-09-25 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2023-08-22 13:51:58.058572,Loja D,Curitiba,Saia,9,80,720
2024-01-13 13:51:58.058572,Loja A,São Paulo,Casaco,8,180,1440
2022-11-14 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2024-01-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2024-08-19 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,7,50,350
2023-08-01 13:51:58.058572,Loja D,Curitiba,Vestido,5,150,750
2024-03-01 13:51:58.058572,Loja A,São Paulo,Saia,6,80,480
2024-07-31 13:51:58.058572,Loja A,São Paulo,Calça,7,120,840
2023-07-27 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,3,180,540
2023-08-05 13:51:58.058572,Loja C,Belo Horizonte,Saia,3,80,240
2023-11-18 13:51:58.058572,Loja C,Belo Horizonte,Casaco,5,180,900
2023-05-03 13:51:58.058572,Loja C,Belo Horizonte,Blusa,6,70,420
2024-07-01 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2024-04-29 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,5,50,250
2024-06-04 13:51:58.058572,Loja C,Belo Horizonte,Vestido,1,150,150
2024-05-19 13:51:58.058572,Loja A,São Paulo,Camiseta,4,50,200
2023-06-03 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,5,180,900
2023-03-25 13:51:58.058572,Loja D,Curitiba,Blusa,5,70,350
2023-11-21 13:51:58.058572,Loja D,Curitiba,Blusa,7,70,490
2023-03-10 13:51:58.058572,Loja A,São Paulo,Camiseta,4,50,200
2023-10-18 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,1,50,50
2023-04-23 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,5,50,250
2023-10-14 13:51:58.058572,Loja A,São Paulo,Blusa,7,70,490
2023-01-28 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2024-03-26 13:51:58.058572,Loja C,Belo Horizonte,Casaco,5,180,900
2023-04-26 13:51:58.058572,Loja D,Curitiba,Camiseta,4,50,200
2024-08-07 13:51:58.058572,Loja D,Curitiba,Casaco,2,180,360
2024-03-14 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2023-10-20 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,3,180,540
2022-12-15 13:51:58.058572,Loja D,Curitiba,Casaco,1,180,180
2024-08-10 13:51:58.058572,Loja A,São Paulo,Calça,8,120,960
2024-10-08 13:51:58.058572,Loja D,Curitiba,Saia,5,80,400
2024-08-26 13:51:58.058572,Loja A,São Paulo,Casaco,4,180,720
2023-11-01 13:51:58.058572,Loja A,São Paulo,Jaqueta,8,200,1600
2023-05-21 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,7,50,350
2023-06-01 13:51:58.058572,Loja A,São Paulo,Short,2,60,120
2024-01-24 13:51:58.058572,Loja A,São Paulo,Jaqueta,1,200,200
2024-08-19 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,4,50,200
2024-08-21 13:51:58.058572,Loja D,Curitiba,Blusa,8,70,560
2023-05-29 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,2,50,100
2022-11-18 13:51:58.058572,Loja A,São Paulo,Blusa,3,70,210
2024-02-07 13:51:58.058572,Loja D,Curitiba,Casaco,1,180,180
2023-07-15 13:51:58.058572,Loja D,Curitiba,Saia,1,80,80
2023-12-30 13:51:58.058572,Loja C,Belo Horizonte,Vestido,3,150,450
2023-12-02 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2023-12-12 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,3,150,450
2023-07-18 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,1,200,200
2022-10-20 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2023-04-22 13:51:58.058572,Loja B,Rio de Janeiro,Saia,8,80,640
2023-07-19 13:51:58.058572,Loja B,Rio de Janeiro,Calça,2,120,240
2024-09-17 13:51:58.058572,Loja D,Curitiba,Short,3,60,180
2024-05-26 13:51:58.058572,Loja A,São Paulo,Calça,2,120,240
2024-05-25 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,3,50,150
2023-12-25 13:51:58.058572,Loja D,Curitiba,Camiseta,7,50,350
2024-07-03 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,1,70,70
2024-07-01 13:51:58.058572,Loja A,São Paulo,Casaco,8,180,1440
2022-11-15 13:51:58.058572,Loja C,Belo Horizonte,Saia,2,80,160
2024-04-30 13:51:58.058572,Loja C,Belo Horizonte,Saia,3,80,240
2024-09-04 13:51:58.058572,Loja B,Rio de Janeiro,Short,9,60,540
2023-03-03 13:51:58.058572,Loja C,Belo Horizonte,Vestido,7,150,1050
2023-03-08 13:51:58.058572,Loja A,São Paulo,Short,4,60,240
2023-12-15 13:51:58.058572,Loja A,São Paulo,Calça,5,120,600
2024-04-07 13:51:58.058572,Loja A,São Paulo,Vestido,2,150,300
2024-10-07 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2023-04-29 13:51:58.058572,Loja B,Rio de Janeiro,Short,4,60,240
2024-01-08 13:51:58.058572,Loja D,Curitiba,Blusa,9,70,630
2024-04-23 13:51:58.058572,Loja D,Curitiba,Jaqueta,5,200,1000
2024-09-01 13:51:58.058572,Loja D,Curitiba,Blusa,9,70,630
2022-10-21 13:51:58.058572,Loja A,São Paulo,Short,4,60,240
2022-11-18 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,5,50,250
2024-05-15 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,9,50,450
2024-06-28 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2024-02-12 13:51:58.058572,Loja A,São Paulo,Saia,3,80,240
2023-02-18 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,1,50,50
2024-06-12 13:51:58.058572,Loja C,Belo Horizonte,Blusa,3,70,210
2022-12-07 13:51:58.058572,Loja C,Belo Horizonte,Blusa,4,70,280
2023-01-21 13:51:58.058572,Loja C,Belo Horizonte,Calça,2,120,240
2024-05-21 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,1,70,70
2024-08-04 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,7,200,1400
2024-09-19 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2023-11-24 13:51:58.058572,Loja D,Curitiba,Calça,7,120,840
2024-09-23 13:51:58.058572,Loja B,Rio de Janeiro,Short,5,60,300
2024-04-24 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,1,150,150
2023-07-16 13:51:58.058572,Loja D,Curitiba,Short,7,60,420
2023-07-08 13:51:58.058572,Loja B,Rio de Janeiro,Calça,7,120,840
2023-01-22 13:51:58.058572,Loja D,Curitiba,Jaqueta,9,200,1800
2023-09-10 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-11-25 13:51:58.058572,Loja D,Curitiba,Short,9,60,540
2024-05-07 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2023-10-06 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,1,50,50
2023-11-09 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,4,70,280
2023-08-03 13:51:58.058572,Loja A,São Paulo,Saia,9,80,720
2023-05-07 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,6,200,1200
2023-04-12 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2022-12-10 13:51:58.058572,Loja C,Belo Horizonte,Casaco,1,180,180
2023-08-06 13:51:58.058572,Loja D,Curitiba,Blusa,4,70,280
2024-05-26 13:51:58.058572,Loja C,Belo Horizonte,Saia,9,80,720
2024-03-15 13:51:58.058572,Loja B,Rio de Janeiro,Short,3,60,180
2024-09-07 13:51:58.058572,Loja A,São Paulo,Blusa,9,70,630
2024-03-02 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,7,50,350
2023-05-07 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,4,150,600
2023-04-30 13:51:58.058572,Loja D,Curitiba,Short,3,60,180
2024-08-01 13:51:58.058572,Loja A,São Paulo,Blusa,5,70,350
2024-09-02 13:51:58.058572,Loja A,São Paulo,Saia,5,80,400
2022-12-17 13:51:58.058572,Loja B,Rio de Janeiro,Saia,3,80,240
2023-02-01 13:51:58.058572,Loja D,Curitiba,Short,9,60,540
2022-10-21 13:51:58.058572,Loja D,Curitiba,Blusa,4,70,280
2023-12-23 13:51:58.058572,Loja A,São Paulo,Casaco,5,180,900
2024-09-29 13:51:58.058572,Loja A,São Paulo,Casaco,4,180,720
2023-09-16 13:51:58.058572,Loja C,Belo Horizonte,Casaco,5,180,900
2023-09-29 13:51:58.058572,Loja C,Belo Horizonte,Blusa,7,70,490
2022-11-04 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,9,200,1800
2024-09-27 13:51:58.058572,Loja D,Curitiba,Calça,7,120,840
2023-07-14 13:51:58.058572,Loja D,Curitiba,Short,5,60,300
2024-04-11 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,7,180,1260
2022-10-27 13:51:58.058572,Loja C,Belo Horizonte,Saia,5,80,400
2023-11-21 13:51:58.058572,Loja B,Rio de Janeiro,Short,3,60,180
2023-06-25 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,7,50,350
2024-08-30 13:51:58.058572,Loja C,Belo Horizonte,Casaco,2,180,360
2023-01-13 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2023-10-09 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2023-07-01 13:51:58.058572,Loja C,Belo Horizonte,Calça,6,120,720
2022-11-22 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,7,200,1400
2022-11-07 13:51:58.058572,Loja D,Curitiba,Short,8,60,480
2024-06-06 13:51:58.058572,Loja D,Curitiba,Vestido,9,150,1350
2023-04-24 13:51:58.058572,Loja D,Curitiba,Calça,2,120,240
2024-01-24 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,2,70,140
2024-02-20 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,5,70,350
2023-03-25 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,5,200,1000
2024-10-13 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,6,200,1200
2023-09-24 13:51:58.058572,Loja A,São Paulo,Blusa,3,70,210
2023-07-08 13:51:58.058572,Loja A,São Paulo,Blusa,8,70,560
2024-07-30 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2023-05-05 13:51:58.058572,Loja C,Belo Horizonte,Vestido,6,150,900
2024-03-06 13:51:58.058572,Loja D,Curitiba,Vestido,4,150,600
2022-10-22 13:51:58.058572,Loja D,Curitiba,Casaco,1,180,180
2022-12-22 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,7,50,350
2024-02-25 13:51:58.058572,Loja A,São Paulo,Calça,9,120,1080
2023-12-12 13:51:58.058572,Loja A,São Paulo,Calça,4,120,480
2023-07-24 13:51:58.058572,Loja A,São Paulo,Jaqueta,4,200,800
