Data da Venda,Filial,Cidade,Produto,Quantidade Vendida,Valor Unitário,Valor Total da Venda
2023-04-11 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2023-01-13 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,3,50,150
2024-07-30 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,6,180,1080
2023-01-04 13:51:58.058572,Loja A,São Paulo,Camiseta,7,50,350
2024-07-08 13:51:58.058572,Loja D,Curitiba,Calça,3,120,360
2022-12-30 13:51:58.058572,Loja A,São Paulo,Calça,7,120,840
2023-08-20 13:51:58.058572,Loja D,Curitiba,Short,3,60,180
2023-07-08 13:51:58.058572,Loja C,Belo Horizonte,Casaco,2,180,360
2023-03-05 13:51:58.058572,Loja C,Belo Horizonte,Short,4,60,240
2024-02-10 13:51:58.058572,Loja B,Rio de Janeiro,Short,8,60,480
2022-12-05 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,9,150,1350
2022-11-05 13:51:58.058572,Loja C,Belo Horizonte,Blusa,7,70,490
2023-01-18 13:51:58.058572,Loja D,Curitiba,Camiseta,1,50,50
2024-07-21 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,3,50,150
2023-08-02 13:51:58.058572,Loja D,Curitiba,Short,9,60,540
2024-09-19 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,1,150,150
2023-10-29 13:51:58.058572,Loja C,Belo Horizonte,Saia,9,80,720
2023-02-03 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,8,200,1600
2023-02-14 13:51:58.058572,Loja A,São Paulo,Blusa,1,70,70
2023-01-28 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2024-07-14 13:51:58.058572,Loja B,Rio de Janeiro,Saia,5,80,400
2023-11-16 13:51:58.058572,Loja A,São Paulo,Calça,6,120,720
2023-05-12 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2024-08-11 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2024-10-11 13:51:58.058572,Loja D,Curitiba,Casaco,5,180,900
2024-07-16 13:51:58.058572,Loja A,São Paulo,Jaqueta,5,200,1000
2024-01-21 13:51:58.058572,Loja C,Belo Horizonte,Blusa,4,70,280
2023-12-04 13:51:58.058572,Loja D,Curitiba,Camiseta,3,50,150
2024-06-12 13:51:58.058572,Loja D,Curitiba,Jaqueta,3,200,600
2024-04-03 13:51:58.058572,Loja C,Belo Horizonte,Saia,4,80,320
2023-03-15 13:51:58.058572,Loja B,Rio de Janeiro,Saia,9,80,720
2023-05-28 13:51:58.058572,Loja A,São Paulo,Camiseta,2,50,100
2023-09-14 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,9,200,1800
2022-12-04 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,1,70,70
2023-09-27 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,1,200,200
2023-03-01 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,5,50,250
2023-05-08 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2024-04-28 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,6,50,300
2024-04-11 13:51:58.058572,Loja D,Curitiba,Saia,3,80,240
2024-02-16 13:51:58.058572,Loja D,Curitiba,Calça,7,120,840
2024-01-15 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,9,150,1350
2023-01-28 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,8,70,560
2024-05-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,6,180,1080
2023-04-22 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2023-11-20 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,5,180,900
2023-02-06 13:51:58.058572,Loja B,Rio de Janeiro,Saia,8,80,640
2022-11-27 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,4,50,200
2023-07-14 13:51:58.058572,Loja A,São Paulo,Casaco,8,180,1440
2023-07-16 13:51:58.058572,Loja C,Belo Horizonte,Vestido,2,150,300
2023-05-17 13:51:58.058572,Loja A,São Paulo,Calça,5,120,600
2024-05-31 13:51:58.058572,Loja B,Rio de Janeiro,Saia,9,80,720
2023-11-18 13:51:58.058572,Loja A,São Paulo,Short,4,60,240
2023-11-01 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,6,50,300
2023-12-23 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,1,50,50
2023-08-30 13:51:58.058572,Loja C,Belo Horizonte,Calça,9,120,1080
2023-04-03 13:51:58.058572,Loja A,São Paulo,Blusa,1,70,70
2022-12-21 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,5,150,750
2024-03-09 13:51:58.058572,Loja C,Belo Horizonte,Casaco,4,180,720
2024-01-26 13:51:58.058572,Loja A,São Paulo,Blusa,3,70,210
2023-12-10 13:51:58.058572,Loja D,Curitiba,Calça,6,120,720
2023-04-22 13:51:58.058572,Loja A,São Paulo,Vestido,2,150,300
2023-12-08 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,3,200,600
2023-09-07 13:51:58.058572,Loja A,São Paulo,Vestido,5,150,750
2024-05-04 13:51:58.058572,Loja C,Belo Horizonte,Vestido,9,150,1350
2022-11-28 13:51:58.058572,Loja D,Curitiba,Jaqueta,2,200,400
2023-12-24 13:51:58.058572,Loja A,São Paulo,Calça,8,120,960
2022-12-30 13:51:58.058572,Loja A,São Paulo,Camiseta,2,50,100
2024-06-23 13:51:58.058572,Loja C,Belo Horizonte,Saia,5,80,400
2023-08-14 13:51:58.058572,Loja C,Belo Horizonte,Casaco,7,180,1260
2024-07-06 13:51:58.058572,Loja D,Curitiba,Jaqueta,8,200,1600
2023-10-13 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,1,50,50
2024-03-12 13:51:58.058572,Loja C,Belo Horizonte,Saia,6,80,480
2023-02-13 13:51:58.058572,Loja A,São Paulo,Vestido,1,150,150
2024-08-19 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,2,200,400
2023-01-03 13:51:58.058572,Loja D,Curitiba,Camiseta,1,50,50
2023-04-07 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,5,200,1000
2024-07-30 13:51:58.058572,Loja D,Curitiba,Jaqueta,9,200,1800
2023-01-30 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2022-11-24 13:51:58.058572,Loja A,São Paulo,Jaqueta,1,200,200
2023-09-15 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2024-04-21 13:51:58.058572,Loja A,São Paulo,Saia,2,80,160
2024-01-23 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,9,50,450
2023-09-25 13:51:58.058572,Loja B,Rio de Janeiro,Short,3,60,180
2024-09-30 13:51:58.058572,Loja C,Belo Horizonte,Saia,1,80,80
2023-11-09 13:51:58.058572,Loja A,São Paulo,Saia,5,80,400
2024-05-30 13:51:58.058572,Loja C,Belo Horizonte,Calça,7,120,840
2022-11-04 13:51:58.058572,Loja A,São Paulo,Camiseta,6,50,300
2024-05-25 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2023-07-24 13:51:58.058572,Loja C,Belo Horizonte,Short,5,60,300
2022-11-18 13:51:58.058572,Loja C,Belo Horizonte,Calça,5,120,600
2024-05-27 13:51:58.058572,Loja A,São Paulo,Jaqueta,6,200,1200
2023-12-13 13:51:58.058572,Loja D,Curitiba,Blusa,3,70,210
2023-07-10 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2024-07-13 13:51:58.058572,Loja A,São Paulo,Saia,7,80,560
2022-10-26 13:51:58.058572,Loja A,São Paulo,Casaco,5,180,900
2023-07-12 13:51:58.058572,Loja D,Curitiba,Saia,5,80,400
2023-02-19 13:51:58.058572,Loja A,São Paulo,Calça,5,120,600
2023-11-10 13:51:58.058572,Loja A,São Paulo,Camiseta,3,50,150
2023-06-19 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2023-10-02 13:51:58.058572,Loja D,Curitiba,Blusa,5,70,350
2023-04-30 13:51:58.058572,Loja D,Curitiba,Calça,9,120,1080
2023-12-14 13:51:58.058572,Loja C,Belo Horizonte,Saia,1,80,80
2024-02-18 13:51:58.058572,Loja D,Curitiba,Saia,3,80,240
2024-02-13 13:51:58.058572,Loja D,Curitiba,Blusa,4,70,280
2023-09-16 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2023-12-29 13:51:58.058572,Loja D,Curitiba,Calça,1,120,120
2024-01-10 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2024-08-11 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,2,50,100
2023-08-05 13:51:58.058572,Loja A,São Paulo,Vestido,8,150,1200
2024-09-15 13:51:58.058572,Loja A,São Paulo,Saia,7,80,560
2023-10-25 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,2,200,400
2024-09-30 13:51:58.058572,Loja C,Belo Horizonte,Casaco,6,180,1080
2023-12-16 13:51:58.058572,Loja A,São Paulo,Casaco,6,180,1080
2024-01-08 13:51:58.058572,Loja D,Curitiba,Casaco,3,180,540
2023-07-10 13:51:58.058572,Loja C,Belo Horizonte,Saia,2,80,160
2023-12-12 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2024-09-18 13:51:58.058572,Loja C,Belo Horizonte,Blusa,6,70,420
2023-07-22 13:51:58.058572,Loja D,Curitiba,Calça,5,120,600
2023-11-25 13:51:58.058572,Loja A,São Paulo,Vestido,9,150,1350
2023-04-20 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2023-11-11 13:51:58.058572,Loja C,Belo Horizonte,Calça,7,120,840
2023-09-11 13:51:58.058572,Loja A,São Paulo,Short,5,60,300
2023-04-05 13:51:58.058572,Loja D,Curitiba,Short,5,60,300
2023-08-02 13:51:58.058572,Loja C,Belo Horizonte,Calça,2,120,240
2023-06-17 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-05-08 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,7,50,350
2023-01-02 13:51:58.058572,Loja D,Curitiba,Jaqueta,6,200,1200
2024-10-05 13:51:58.058572,Loja A,São Paulo,Saia,2,80,160
2022-10-28 13:51:58.058572,Loja D,Curitiba,Vestido,6,150,900
2023-08-09 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,2,70,140
2024-10-01 13:51:58.058572,Loja A,São Paulo,Short,2,60,120
2022-12-12 13:51:58.058572,Loja C,Belo Horizonte,Vestido,2,150,300
2023-11-22 13:51:58.058572,Loja A,São Paulo,Camiseta,3,50,150
2024-05-11 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,2,150,300
2024-02-06 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2023-07-29 13:51:58.058572,Loja A,São Paulo,Camiseta,9,50,450
2023-06-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,6,180,1080
2023-04-04 13:51:58.058572,Loja C,Belo Horizonte,Blusa,1,70,70
2024-02-25 13:51:58.058572,Loja D,Curitiba,Vestido,8,150,1200
2023-11-10 13:51:58.058572,Loja C,Belo Horizonte,Blusa,7,70,490
2024-05-15 13:51:58.058572,Loja A,São Paulo,Camiseta,3,50,150
2023-12-17 13:51:58.058572,Loja C,Belo Horizonte,Blusa,1,70,70
2024-04-16 13:51:58.058572,Loja A,São Paulo,Vestido,5,150,750
2023-07-02 13:51:58.058572,Loja B,Rio de Janeiro,Calça,4,120,480
2024-06-24 13:51:58.058572,Loja D,Curitiba,Saia,8,80,640
2024-07-07 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,1,50,50
2024-04-19 13:51:58.058572,Loja A,São Paulo,Camiseta,1,50,50
2022-11-23 13:51:58.058572,Loja D,Curitiba,Saia,4,80,320
2023-09-23 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,8,70,560
2024-06-01 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,5,200,1000
2024-02-12 13:51:58.058572,Loja C,Belo Horizonte,Short,2,60,120
2023-09-25 13:51:58.058572,Loja A,São Paulo,Blusa,6,70,420
2023-02-23 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2024-04-25 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,2,50,100
2024-05-09 13:51:58.058572,Loja A,São Paulo,Blusa,3,70,210
2024-03-08 13:51:58.058572,Loja C,Belo Horizonte,Calça,9,120,1080
2023-03-14 13:51:58.058572,Loja D,Curitiba,Saia,7,80,560
2023-04-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,7,180,1260
2024-01-05 13:51:58.058572,Loja B,Rio de Janeiro,Saia,6,80,480
2023-01-08 13:51:58.058572,Loja A,São Paulo,Vestido,8,150,1200
2023-03-17 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,4,180,720
2023-06-15 13:51:58.058572,Loja D,Curitiba,Vestido,8,150,1200
2024-09-01 13:51:58.058572,Loja B,Rio de Janeiro,Short,4,60,240
2023-11-09 13:51:58.058572,Loja D,Curitiba,Camiseta,8,50,400
2024-03-14 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,9,50,450
2024-03-26 13:51:58.058572,Loja D,Curitiba,Camiseta,3,50,150
2023-03-18 13:51:58.058572,Loja D,Curitiba,Short,3,60,180
2024-10-02 13:51:58.058572,Loja D,Curitiba,Saia,2,80,160
2022-12-10 13:51:58.058572,Loja D,Curitiba,Jaqueta,3,200,600
2023-01-23 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,3,70,210
2023-09-05 13:51:58.058572,Loja C,Belo Horizonte,Short,5,60,300
2023-02-14 13:51:58.058572,Loja A,São Paulo,Jaqueta,5,200,1000
2023-02-18 13:51:58.058572,Loja D,Curitiba,Camiseta,2,50,100
2022-11-16 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,6,180,1080
2024-01-10 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,5,200,1000
2024-04-02 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2024-08-11 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,1,200,200
2023-03-22 13:51:58.058572,Loja D,Curitiba,Casaco,5,180,900
2023-01-14 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2022-10-17 13:51:58.058572,Loja D,Curitiba,Jaqueta,2,200,400
2024-01-24 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,1,200,200
2024-03-02 13:51:58.058572,Loja A,São Paulo,Calça,9,120,1080
2023-04-17 13:51:58.058572,Loja D,Curitiba,Calça,9,120,1080
2023-12-01 13:51:58.058572,Loja A,São Paulo,Casaco,9,180,1620
2023-10-22 13:51:58.058572,Loja D,Curitiba,Casaco,6,180,1080
2023-05-13 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2024-02-22 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2024-05-29 13:51:58.058572,Loja C,Belo Horizonte,Vestido,4,150,600
2023-05-19 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2024-02-27 13:51:58.058572,Loja A,São Paulo,Camiseta,8,50,400
2023-10-09 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,1,200,200
2022-11-30 13:51:58.058572,Loja D,Curitiba,Blusa,3,70,210
2023-04-02 13:51:58.058572,Loja D,Curitiba,Saia,4,80,320
2022-10-28 13:51:58.058572,Loja C,Belo Horizonte,Saia,8,80,640
2023-03-02 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2023-06-12 13:51:58.058572,Loja C,Belo Horizonte,Blusa,7,70,490
2022-12-29 13:51:58.058572,Loja D,Curitiba,Camiseta,8,50,400
2024-08-21 13:51:58.058572,Loja D,Curitiba,Saia,2,80,160
2023-12-02 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2024-08-21 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2022-10-28 13:51:58.058572,Loja D,Curitiba,Camiseta,7,50,350
2023-02-25 13:51:58.058572,Loja D,Curitiba,Blusa,3,70,210
2024-01-18 13:51:58.058572,Loja B,Rio de Janeiro,Calça,7,120,840
2023-11-05 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,2,50,100
2023-02-12 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2024-04-25 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-03-01 13:51:58.058572,Loja C,Belo Horizonte,Short,3,60,180
2023-02-24 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2024-08-14 13:51:58.058572,Loja B,Rio de Janeiro,Calça,7,120,840
2024-01-11 13:51:58.058572,Loja D,Curitiba,Blusa,5,70,350
2024-04-03 13:51:58.058572,Loja C,Belo Horizonte,Saia,7,80,560
2022-10-25 13:51:58.058572,Loja D,Curitiba,Casaco,9,180,1620
2024-07-14 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2023-05-22 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,7,180,1260
2023-06-27 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2023-02-13 13:51:58.058572,Loja C,Belo Horizonte,Saia,9,80,720
2024-02-09 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2024-06-18 13:51:58.058572,Loja D,Curitiba,Calça,4,120,480
2024-09-03 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,9,50,450
2024-10-12 13:51:58.058572,Loja A,São Paulo,Jaqueta,4,200,800
2023-03-25 13:51:58.058572,Loja A,São Paulo,Calça,3,120,360
2024-05-17 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,9,50,450
2022-11-15 13:51:58.058572,Loja B,Rio de Janeiro,Calça,2,120,240
2023-06-26 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,4,200,800
2022-11-22 13:51:58.058572,Loja D,Curitiba,Jaqueta,6,200,1200
2024-06-15 13:51:58.058572,Loja A,São Paulo,Jaqueta,2,200,400
2022-11-18 13:51:58.058572,Loja D,Curitiba,Casaco,8,180,1440
2023-09-24 13:51:58.058572,Loja B,Rio de Janeiro,Calça,8,120,960
2023-06-29 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2023-10-12 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-05-09 13:51:58.058572,Loja A,São Paulo,Camiseta,9,50,450
2024-08-12 13:51:58.058572,Loja A,São Paulo,Vestido,5,150,750
2024-01-30 13:51:58.058572,Loja B,Rio de Janeiro,Short,6,60,360
2023-11-05 13:51:58.058572,Loja A,São Paulo,Saia,4,80,320
2022-10-28 13:51:58.058572,Loja A,São Paulo,Calça,2,120,240
2022-12-16 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2023-04-10 13:51:58.058572,Loja C,Belo Horizonte,Saia,6,80,480
2023-12-07 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2023-05-03 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,9,50,450
2023-06-13 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2023-05-12 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2023-10-01 13:51:58.058572,Loja B,Rio de Janeiro,Calça,6,120,720
2022-11-04 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2024-07-25 13:51:58.058572,Loja A,São Paulo,Short,6,60,360
2023-04-07 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2023-08-18 13:51:58.058572,Loja D,Curitiba,Short,7,60,420
2024-02-14 13:51:58.058572,Loja B,Rio de Janeiro,Calça,4,120,480
2022-10-24 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2023-06-10 13:51:58.058572,Loja B,Rio de Janeiro,Calça,7,120,840
2023-01-04 13:51:58.058572,Loja B,Rio de Janeiro,Calça,9,120,1080
