Data da Venda,Filial,Cidade,Produto,Quantidade Vendida,Valor Unitário,Valor Total da Venda
2024-01-06 13:51:58.058572,Loja D,Curitiba,Vestido,7,150,1050
2023-11-04 13:51:58.058572,Loja C,Belo Horizonte,Calça,3,120,360
2023-07-02 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2024-01-18 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2024-06-10 13:51:58.058572,Loja B,Rio de Janeiro,Short,5,60,300
2024-07-06 13:51:58.058572,Loja D,Curitiba,Vestido,4,150,600
2022-12-14 13:51:58.058572,Loja A,São Paulo,Vestido,8,150,1200
2023-10-16 13:51:58.058572,Loja D,Curitiba,Blusa,6,70,420
2022-11-11 13:51:58.058572,Loja D,Curitiba,Casaco,2,180,360
2023-10-11 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2024-10-11 13:51:58.058572,Loja D,Curitiba,Camiseta,4,50,200
2022-12-22 13:51:58.058572,Loja D,Curitiba,Blusa,6,70,420
2023-07-08 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,6,200,1200
2022-12-15 13:51:58.058572,Loja D,Curitiba,Short,1,60,60
2023-04-04 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,8,180,1440
2023-01-26 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,6,180,1080
2024-06-04 13:51:58.058572,Loja D,Curitiba,Jaqueta,3,200,600
2024-03-25 13:51:58.058572,Loja C,Belo Horizonte,Blusa,9,70,630
2022-10-29 13:51:58.058572,Loja A,São Paulo,Blusa,2,70,140
2023-08-19 13:51:58.058572,Loja D,Curitiba,Blusa,8,70,560
2023-01-08 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,3,50,150
2024-01-19 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2023-02-19 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,6,50,300
2023-05-30 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,6,200,1200
2024-06-12 13:51:58.058572,Loja A,São Paulo,Saia,4,80,320
2023-10-01 13:51:58.058572,Loja C,Belo Horizonte,Saia,3,80,240
2023-06-09 13:51:58.058572,Loja A,São Paulo,Casaco,4,180,720
2022-12-15 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,1,150,150
2023-12-12 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,4,70,280
2023-11-20 13:51:58.058572,Loja A,São Paulo,Casaco,1,180,180
2024-03-14 13:51:58.058572,Loja C,Belo Horizonte,Saia,1,80,80
2023-02-04 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,6,200,1200
2022-10-31 13:51:58.058572,Loja A,São Paulo,Jaqueta,5,200,1000
2023-02-15 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,4,50,200
2023-07-23 13:51:58.058572,Loja D,Curitiba,Blusa,3,70,210
2023-08-07 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2024-01-17 13:51:58.058572,Loja A,São Paulo,Calça,6,120,720
2024-02-15 13:51:58.058572,Loja A,São Paulo,Jaqueta,2,200,400
2022-11-20 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2023-05-13 13:51:58.058572,Loja C,Belo Horizonte,Casaco,5,180,900
2023-02-22 13:51:58.058572,Loja C,Belo Horizonte,Casaco,7,180,1260
2023-04-06 13:51:58.058572,Loja A,São Paulo,Blusa,2,70,140
2023-04-13 13:51:58.058572,Loja D,Curitiba,Camiseta,8,50,400
2024-06-19 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,2,50,100
2024-10-03 13:51:58.058572,Loja C,Belo Horizonte,Short,4,60,240
2024-07-07 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,1,150,150
2023-02-04 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2023-04-29 13:51:58.058572,Loja D,Curitiba,Blusa,9,70,630
2022-11-23 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,1,200,200
2024-05-21 13:51:58.058572,Loja A,São Paulo,Vestido,9,150,1350
2024-07-27 13:51:58.058572,Loja C,Belo Horizonte,Saia,8,80,640
2023-09-16 13:51:58.058572,Loja C,Belo Horizonte,Short,6,60,360
2023-06-25 13:51:58.058572,Loja D,Curitiba,Calça,7,120,840
2024-05-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,3,180,540
2023-11-02 13:51:58.058572,Loja B,Rio de Janeiro,Saia,1,80,80
2024-06-06 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,5,200,1000
2023-03-24 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,2,50,100
2023-09-14 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2024-06-22 13:51:58.058572,Loja D,Curitiba,Jaqueta,8,200,1600
2023-02-25 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,9,200,1800
2024-02-01 13:51:58.058572,Loja A,São Paulo,Short,2,60,120
2022-12-11 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,3,50,150
2023-10-26 13:51:58.058572,Loja C,Belo Horizonte,Short,3,60,180
2024-02-09 13:51:58.058572,Loja D,Curitiba,Short,1,60,60
2024-08-05 13:51:58.058572,Loja D,Curitiba,Short,8,60,480
2023-11-08 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2023-06-22 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,8,180,1440
2023-07-28 13:51:58.058572,Loja D,Curitiba,Vestido,9,150,1350
2023-09-28 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2023-03-03 13:51:58.058572,Loja B,Rio de Janeiro,Calça,3,120,360
2023-08-01 13:51:58.058572,Loja B,Rio de Janeiro,Short,5,60,300
2023-04-10 13:51:58.058572,Loja A,São Paulo,Casaco,5,180,900
2023-01-17 13:51:58.058572,Loja D,Curitiba,Jaqueta,5,200,1000
2023-10-18 13:51:58.058572,Loja A,São Paulo,Camiseta,3,50,150
2023-05-08 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,4,150,600
2023-02-27 13:51:58.058572,Loja D,Curitiba,Calça,9,120,1080
2024-10-03 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,9,200,1800
2023-02-23 13:51:58.058572,Loja C,Belo Horizonte,Blusa,2,70,140
2023-05-08 13:51:58.058572,Loja A,São Paulo,Saia,8,80,640
2023-03-25 13:51:58.058572,Loja D,Curitiba,Casaco,8,180,1440
2023-12-08 13:51:58.058572,Loja A,São Paulo,Short,7,60,420
2023-12-17 13:51:58.058572,Loja D,Curitiba,Saia,8,80,640
2024-08-12 13:51:58.058572,Loja B,Rio de Janeiro,Short,3,60,180
2022-12-13 13:51:58.058572,Loja D,Curitiba,Vestido,6,150,900
2023-07-29 13:51:58.058572,Loja C,Belo Horizonte,Blusa,1,70,70
2024-04-02 13:51:58.058572,Loja A,São Paulo,Short,7,60,420
2023-08-10 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2024-02-20 13:51:58.058572,Loja C,Belo Horizonte,Blusa,9,70,630
2024-10-05 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,1,70,70
2023-06-26 13:51:58.058572,Loja C,Belo Horizonte,Blusa,1,70,70
2024-03-21 13:51:58.058572,Loja D,Curitiba,Jaqueta,7,200,1400
2022-12-23 13:51:58.058572,Loja B,Rio de Janeiro,Short,2,60,120
2023-04-03 13:51:58.058572,Loja D,Curitiba,Short,5,60,300
2023-11-24 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,8,50,400
2024-05-03 13:51:58.058572,Loja C,Belo Horizonte,Casaco,8,180,1440
2023-09-11 13:51:58.058572,Loja D,Curitiba,Vestido,3,150,450
2024-02-16 13:51:58.058572,Loja D,Curitiba,Casaco,7,180,1260
2024-08-09 13:51:58.058572,Loja A,São Paulo,Short,3,60,180
2024-04-18 13:51:58.058572,Loja D,Curitiba,Casaco,6,180,1080
2024-04-17 13:51:58.058572,Loja C,Belo Horizonte,Calça,6,120,720
2024-08-24 13:51:58.058572,Loja A,São Paulo,Camiseta,3,50,150
2024-10-12 13:51:58.058572,Loja D,Curitiba,Blusa,7,70,490
2024-03-24 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-10-09 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2023-07-12 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,4,70,280
2023-08-22 13:51:58.058572,Loja D,Curitiba,Calça,1,120,120
2024-04-30 13:51:58.058572,Loja B,Rio de Janeiro,Short,4,60,240
2023-10-03 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,7,180,1260
2024-07-06 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,4,200,800
2024-10-03 13:51:58.058572,Loja C,Belo Horizonte,Blusa,6,70,420
2023-03-21 13:51:58.058572,Loja A,São Paulo,Casaco,9,180,1620
2024-03-01 13:51:58.058572,Loja B,Rio de Janeiro,Calça,1,120,120
2023-12-26 13:51:58.058572,Loja A,São Paulo,Saia,5,80,400
2024-08-20 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,7,70,490
2024-03-04 13:51:58.058572,Loja A,São Paulo,Blusa,1,70,70
2024-02-24 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2023-10-01 13:51:58.058572,Loja A,São Paulo,Camiseta,6,50,300
2023-05-18 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,2,50,100
2023-12-27 13:51:58.058572,Loja A,São Paulo,Vestido,5,150,750
2024-01-21 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2024-05-03 13:51:58.058572,Loja A,São Paulo,Saia,6,80,480
2023-06-12 13:51:58.058572,Loja B,Rio de Janeiro,Calça,6,120,720
2024-09-18 13:51:58.058572,Loja D,Curitiba,Vestido,4,150,600
2023-11-19 13:51:58.058572,Loja A,São Paulo,Blusa,8,70,560
2024-03-06 13:51:58.058572,Loja D,Curitiba,Jaqueta,4,200,800
2024-03-28 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,8,70,560
2024-05-04 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,8,200,1600
2024-04-07 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,5,50,250
2023-05-22 13:51:58.058572,Loja C,Belo Horizonte,Short,4,60,240
2024-05-24 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,2,200,400
2024-02-15 13:51:58.058572,Loja C,Belo Horizonte,Vestido,3,150,450
2024-03-18 13:51:58.058572,Loja C,Belo Horizonte,Short,3,60,180
2023-12-21 13:51:58.058572,Loja C,Belo Horizonte,Saia,4,80,320
2024-09-13 13:51:58.058572,Loja C,Belo Horizonte,Blusa,4,70,280
2024-04-28 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,5,50,250
2023-12-03 13:51:58.058572,Loja D,Curitiba,Short,4,60,240
2023-07-25 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2024-09-18 13:51:58.058572,Loja C,Belo Horizonte,Casaco,6,180,1080
2023-08-23 13:51:58.058572,Loja B,Rio de Janeiro,Short,6,60,360
2024-07-25 13:51:58.058572,Loja B,Rio de Janeiro,Short,8,60,480
2024-06-08 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,7,150,1050
2023-01-08 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,8,180,1440
2022-12-18 13:51:58.058572,Loja D,Curitiba,Casaco,2,180,360
2024-08-18 13:51:58.058572,Loja D,Curitiba,Casaco,9,180,1620
2023-04-19 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2022-12-14 13:51:58.058572,Loja D,Curitiba,Calça,8,120,960
2023-08-26 13:51:58.058572,Loja A,São Paulo,Calça,4,120,480
2023-12-25 13:51:58.058572,Loja D,Curitiba,Short,4,60,240
2023-04-04 13:51:58.058572,Loja D,Curitiba,Jaqueta,5,200,1000
2022-11-29 13:51:58.058572,Loja D,Curitiba,Saia,8,80,640
2022-11-17 13:51:58.058572,Loja B,Rio de Janeiro,Calça,5,120,600
2023-11-19 13:51:58.058572,Loja B,Rio de Janeiro,Saia,8,80,640
2024-04-22 13:51:58.058572,Loja A,São Paulo,Calça,1,120,120
2023-12-22 13:51:58.058572,Loja A,São Paulo,Blusa,9,70,630
2023-07-25 13:51:58.058572,Loja D,Curitiba,Camiseta,6,50,300
2024-04-03 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,3,200,600
2023-08-12 13:51:58.058572,Loja A,São Paulo,Jaqueta,8,200,1600
2023-08-29 13:51:58.058572,Loja A,São Paulo,Saia,9,80,720
2023-03-07 13:51:58.058572,Loja D,Curitiba,Jaqueta,6,200,1200
2024-06-29 13:51:58.058572,Loja C,Belo Horizonte,Calça,7,120,840
2023-05-05 13:51:58.058572,Loja D,Curitiba,Calça,1,120,120
2024-09-20 13:51:58.058572,Loja B,Rio de Janeiro,Saia,5,80,400
2024-10-03 13:51:58.058572,Loja A,São Paulo,Camiseta,5,50,250
2024-07-28 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2024-04-22 13:51:58.058572,Loja D,Curitiba,Jaqueta,6,200,1200
2024-08-01 13:51:58.058572,Loja A,São Paulo,Jaqueta,7,200,1400
2023-08-14 13:51:58.058572,Loja C,Belo Horizonte,Camiseta,9,50,450
2023-10-03 13:51:58.058572,Loja D,Curitiba,Jaqueta,1,200,200
2023-08-25 13:51:58.058572,Loja A,São Paulo,Camiseta,6,50,300
2023-04-22 13:51:58.058572,Loja B,Rio de Janeiro,Saia,7,80,560
2024-08-26 13:51:58.058572,Loja C,Belo Horizonte,Casaco,3,180,540
2023-05-28 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2023-01-31 13:51:58.058572,Loja D,Curitiba,Blusa,5,70,350
2024-09-10 13:51:58.058572,Loja A,São Paulo,Vestido,9,150,1350
2024-09-25 13:51:58.058572,Loja C,Belo Horizonte,Short,5,60,300
2023-07-04 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,9,200,1800
2024-06-22 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,4,200,800
2024-02-25 13:51:58.058572,Loja B,Rio de Janeiro,Saia,9,80,720
2023-09-09 13:51:58.058572,Loja A,São Paulo,Blusa,5,70,350
2024-07-28 13:51:58.058572,Loja D,Curitiba,Casaco,9,180,1620
2024-03-06 13:51:58.058572,Loja D,Curitiba,Camiseta,3,50,150
2023-09-12 13:51:58.058572,Loja A,São Paulo,Calça,4,120,480
2022-11-23 13:51:58.058572,Loja D,Curitiba,Short,9,60,540
2023-07-18 13:51:58.058572,Loja A,São Paulo,Calça,6,120,720
2023-03-26 13:51:58.058572,Loja B,Rio de Janeiro,Short,2,60,120
2023-04-19 13:51:58.058572,Loja D,Curitiba,Vestido,7,150,1050
2023-03-25 13:51:58.058572,Loja C,Belo Horizonte,Blusa,2,70,140
2023-02-01 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,2,180,360
2023-03-27 13:51:58.058572,Loja C,Belo Horizonte,Calça,1,120,120
2024-04-03 13:51:58.058572,Loja A,São Paulo,Blusa,3,70,210
2023-07-08 13:51:58.058572,Loja A,São Paulo,Casaco,6,180,1080
2023-08-13 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2022-11-01 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,9,70,630
2023-11-05 13:51:58.058572,Loja C,Belo Horizonte,Short,7,60,420
2023-03-01 13:51:58.058572,Loja C,Belo Horizonte,Blusa,4,70,280
2024-02-02 13:51:58.058572,Loja A,São Paulo,Short,6,60,360
2023-05-19 13:51:58.058572,Loja A,São Paulo,Blusa,5,70,350
2023-10-26 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,8,200,1600
2023-06-29 13:51:58.058572,Loja D,Curitiba,Camiseta,1,50,50
2023-09-24 13:51:58.058572,Loja A,São Paulo,Short,1,60,60
2023-09-07 13:51:58.058572,Loja C,Belo Horizonte,Saia,6,80,480
2023-06-27 13:51:58.058572,Loja D,Curitiba,Jaqueta,2,200,400
2023-08-31 13:51:58.058572,Loja A,São Paulo,Saia,5,80,400
2023-06-02 13:51:58.058572,Loja B,Rio de Janeiro,Calça,1,120,120
2024-09-13 13:51:58.058572,Loja D,Curitiba,Blusa,7,70,490
2024-02-14 13:51:58.058572,Loja A,São Paulo,Jaqueta,1,200,200
2024-05-20 13:51:58.058572,Loja D,Curitiba,Camiseta,4,50,200
2023-10-02 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,9,150,1350
2023-10-25 13:51:58.058572,Loja C,Belo Horizonte,Calça,1,120,120
2024-06-26 13:51:58.058572,Loja D,Curitiba,Jaqueta,4,200,800
2023-03-31 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,6,70,420
2024-09-03 13:51:58.058572,Loja A,São Paulo,Casaco,6,180,1080
2023-05-25 13:51:58.058572,Loja C,Belo Horizonte,Blusa,8,70,560
2023-12-17 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2024-02-01 13:51:58.058572,Loja A,São Paulo,Jaqueta,7,200,1400
2023-12-27 13:51:58.058572,Loja A,São Paulo,Camiseta,1,50,50
2024-09-18 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,7,200,1400
2024-07-20 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,3,180,540
2023-11-08 13:51:58.058572,Loja C,Belo Horizonte,Short,8,60,480
2023-10-16 13:51:58.058572,Loja C,Belo Horizonte,Saia,3,80,240
2023-06-17 13:51:58.058572,Loja B,Rio de Janeiro,Blusa,1,70,70
2024-03-10 13:51:58.058572,Loja D,Curitiba,Casaco,8,180,1440
2023-11-29 13:51:58.058572,Loja A,São Paulo,Vestido,3,150,450
2023-03-27 13:51:58.058572,Loja D,Curitiba,Blusa,2,70,140
2023-09-02 13:51:58.058572,Loja A,São Paulo,Calça,1,120,120
2023-03-18 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,3,150,450
2023-01-29 13:51:58.058572,Loja D,Curitiba,Jaqueta,2,200,400
2023-03-22 13:51:58.058572,Loja C,Belo Horizonte,Blusa,2,70,140
2023-01-24 13:51:58.058572,Loja C,Belo Horizonte,Jaqueta,6,200,1200
2023-03-30 13:51:58.058572,Loja B,Rio de Janeiro,Casaco,1,180,180
2023-04-03 13:51:58.058572,Loja D,Curitiba,Vestido,2,150,300
2023-04-19 13:51:58.058572,Loja C,Belo Horizonte,Saia,6,80,480
2023-09-26 13:51:58.058572,Loja D,Curitiba,Vestido,3,150,450
2024-04-26 13:51:58.058572,Loja D,Curitiba,Vestido,4,150,600
2023-01-17 13:51:58.058572,Loja D,Curitiba,Vestido,1,150,150
2023-02-08 13:51:58.058572,Loja A,São Paulo,Camiseta,8,50,400
2023-07-01 13:51:58.058572,Loja A,São Paulo,Calça,7,120,840
2024-08-07 13:51:58.058572,Loja B,Rio de Janeiro,Calça,7,120,840
2023-05-26 13:51:58.058572,Loja C,Belo Horizonte,Blusa,3,70,210
2022-10-18 13:51:58.058572,Loja D,Curitiba,Short,3,60,180
2024-02-23 13:51:58.058572,Loja A,São Paulo,Vestido,2,150,300
2023-04-27 13:51:58.058572,Loja C,Belo Horizonte,Short,1,60,60
2024-07-14 13:51:58.058572,Loja C,Belo Horizonte,Vestido,7,150,1050
2024-01-29 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,7,150,1050
2023-03-20 13:51:58.058572,Loja B,Rio de Janeiro,Jaqueta,2,200,400
2022-11-19 13:51:58.058572,Loja A,São Paulo,Jaqueta,7,200,1400
2023-01-14 13:51:58.058572,Loja C,Belo Horizonte,Casaco,8,180,1440
2024-02-24 13:51:58.058572,Loja B,Rio de Janeiro,Vestido,1,150,150
2023-01-14 13:51:58.058572,Loja B,Rio de Janeiro,Camiseta,9,50,450
2023-09-12 13:51:58.058572,Loja B,Rio de Janeiro,Saia,7,80,560
2023-11-16 13:51:58.058572,Loja A,São Paulo,Jaqueta,3,200,600
